#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
attrs==19.3.0             # via -c requirements.in, pytest
backcall==0.2.0           # via ipython
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
decorator==4.4.2          # via ipython
httpie==2.2.0             # via -r dev-requirements.in
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.18.1           # via -r dev-requirements.in
isort==5.5.2              # via -r dev-requirements.in
jedi==0.17.2              # via ipython
more-itertools==8.5.0     # via pytest
packaging==20.4           # via pytest
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest
pygments==2.7.1           # via httpie, ipython
pyparsing==2.4.7          # via packaging
pytest==6.0.2             # via -r dev-requirements.in
requests==2.24.0          # via httpie
six==1.15.0               # via packaging
toml==0.10.1              # via pytest
traitlets==5.0.4          # via ipython
urllib3==1.25.10          # via requests
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# setuptools
